from, to
DB00001,DB06605
DB00001,DB06695
DB00001,DB01254
DB00001,DB01609
DB00001,DB01586
DB00001,DB02123
DB00001,DB02659
DB00001,DB02691
DB00001,DB03619
DB00001,DB04348
DB00001,DB05990
DB00001,DB06777
DB00001,DB08833
DB00001,DB08834
DB00001,DB08857
DB00001,DB11622
DB00001,DB11789
DB00001,DB09075
DB00001,DB09053
DB00001,DB08935
DB00001,DB06228
DB00001,DB06206
DB00001,DB09070
DB00001,DB00932
DB00001,DB00013
DB00001,DB00163
DB00001,DB09030
DB00001,DB01381
DB00001,DB01181
DB00001,DB00468
DB00001,DB00908
DB00001,DB00675
DB00001,DB00539
DB00001,DB00806
DB00001,DB00686
DB00001,DB00583
DB00001,DB00255
DB00001,DB00269
DB00001,DB00286
DB00001,DB01357
DB00001,DB04574
DB00001,DB04575
DB00001,DB07931
DB00001,DB09317
DB00001,DB09318
DB00001,DB09369
DB00001,DB09381
DB00001,DB11478
DB00001,DB11674
DB00001,DB13143
DB00001,DB13386
DB00001,DB13418
DB00001,DB13952
DB00001,DB13953
DB00001,DB13954
DB00001,DB13956
DB00001,DB15334
DB00001,DB15335
DB00001,DB04573
DB00001,DB09211
DB00001,DB00159
DB00001,DB00244
DB00001,DB00328
DB00001,DB00461
DB00001,DB00465
DB00001,DB00469
DB00001,DB00482
DB00001,DB00500
DB00001,DB00533
DB00001,DB00554
DB00001,DB00573
DB00001,DB00580
DB00001,DB00586
DB00001,DB00605
DB00001,DB00712
DB00001,DB00749
DB00001,DB00784
DB00001,DB00788
DB00001,DB00795
DB00001,DB00812
DB00001,DB00814
DB00001,DB00821
DB00001,DB00861
DB00001,DB00936
DB00001,DB00939
DB00001,DB00991
DB00001,DB01009
DB00001,DB01014
DB00001,DB01250
DB00001,DB01283
DB00001,DB01397
DB00001,DB01399
DB00001,DB01401
DB00001,DB01419
DB00001,DB01424
DB00001,DB01435
DB00001,DB01600
DB00001,DB01628
DB00001,DB02224
DB00001,DB03585
DB00001,DB04725
DB00001,DB04812
DB00001,DB04817
DB00001,DB04828
DB00001,DB05095
DB00001,DB06725
DB00001,DB06736
DB00001,DB06737
DB00001,DB07402
DB00001,DB08439
DB00001,DB08797
DB00001,DB08940
DB00001,DB08942
DB00001,DB08951
DB00001,DB08955
DB00001,DB08976
DB00001,DB08981
DB00001,DB08984
DB00001,DB08991
DB00001,DB09084
DB00001,DB09214
DB00001,DB09215
DB00001,DB09216
DB00001,DB09217
DB00001,DB09218
DB00001,DB09285
DB00001,DB09288
DB00001,DB09295
DB00001,DB11455
DB00001,DB11466
DB00001,DB11518
DB00001,DB12399
DB00001,DB12610
DB00001,DB13001
DB00001,DB13167
DB00001,DB13217
DB00001,DB13232
DB00001,DB13286
DB00001,DB13314
DB00001,DB13371
DB00001,DB13407
DB00001,DB13432
DB00001,DB13481
DB00001,DB13524
DB00001,DB13527
DB00001,DB13538
DB00001,DB13544
DB00001,DB13612
DB00001,DB13629
DB00001,DB13649
DB00001,DB13657
DB00001,DB13722
DB00001,DB13860
DB00001,DB14059
DB00001,DB14060
DB00001,DB14938
DB00001,DB09212
DB00001,DB04552
DB00001,DB04865
DB00001,DB11133
DB00001,DB00081
DB00001,DB00048
DB00001,DB00389
DB00001,DB00550
DB00001,DB00763
DB00001,DB03374
DB00001,DB06715
DB00001,DB07637
DB00001,DB09418
DB00001,DB13644
DB00001,DB13804
DB00001,DB04066
DB00001,DB04682
DB00001,DB05830
DB00001,DB06266
DB00001,DB08867
DB00001,DB11507
DB00001,DB12025
DB00001,DB13044
DB00001,DB00294
DB00001,DB00378
DB00001,DB00396
DB00001,DB01431
DB00001,DB06713
DB00001,DB06789
DB00001,DB09124
DB00001,DB11372
DB00001,DB11636
DB00001,DB13230
DB00001,DB13533
DB00001,DB13602
DB00001,DB13866
DB00001,DB14570
DB00001,DB14679
DB00001,DB00233
DB00001,DB01294
DB00001,DB06251
DB00001,DB06807
DB00001,DB09543
DB00001,DB11079
DB00001,DB13509
DB00001,DB14006
DB00001,DB14026
DB00001,DB00054
DB00001,DB00063
DB00001,DB00208
DB00001,DB00261
DB00001,DB00758
DB00001,DB00775
DB00001,DB00975
DB00001,DB01088
DB00001,DB01138
DB00001,DB01166
DB00001,DB01207
DB00001,DB01236
DB00001,DB01240
DB00001,DB02709
DB00001,DB04743
DB00001,DB04905
DB00001,DB04932
DB00001,DB05229
DB00001,DB05266
DB00001,DB05767
DB00001,DB06081
DB00001,DB06209
DB00001,DB06441
DB00001,DB07615
DB00001,DB08814
DB00001,DB08816
DB00001,DB08887
DB00001,DB09283
DB00001,DB12092
DB00001,DB12163
DB00001,DB12321
DB00001,DB12445
DB00001,DB12465
DB00001,DB12545
DB00001,DB12749
DB00001,DB12771
DB00001,DB13036
DB00001,DB13327
DB00001,DB13367
DB00001,DB13400
DB00001,DB13510
DB00001,DB13929
DB00001,DB15786
DB00001,DB00374
DB00001,DB03404
DB00001,DB13783
DB00001,DB00624
DB00001,DB01420
DB00001,DB01481
DB00001,DB01485
DB00001,DB01510
DB00001,DB01541
DB00001,DB01543
DB00001,DB01564
DB00001,DB01569
DB00001,DB01572
DB00001,DB07447
DB00001,DB08619
DB00001,DB11429
DB00001,DB13943
DB00001,DB13944
DB00001,DB13946
DB00001,DB13947
DB00001,DB13951
DB00001,DB13958
DB00001,DB14093
DB00001,DB14655
DB00001,DB02901
DB00001,DB11051
DB00001,DB09568
DB00001,DB00025
DB00001,DB00036
DB00001,DB00100
DB00001,DB00258
DB00001,DB01164
DB00001,DB01373
DB00001,DB01783
DB00001,DB01942
DB00001,DB02261
DB00001,DB06724
DB00001,DB09109
DB00001,DB09222
DB00001,DB09310
DB00001,DB09329
DB00001,DB11093
DB00001,DB11126
DB00001,DB11168
DB00001,DB11311
DB00001,DB11330
DB00001,DB11348
DB00001,DB11606
DB00001,DB11608
DB00001,DB11668
DB00001,DB12409
DB00001,DB12909
DB00001,DB13133
DB00001,DB13148
DB00001,DB13150
DB00001,DB13151
DB00001,DB13152
DB00001,DB13192
DB00001,DB13197
DB00001,DB13201
DB00001,DB13884
DB00001,DB13923
DB00001,DB13933
DB00001,DB13999
DB00001,DB14473
DB00001,DB14562
DB00001,DB14577
DB00001,DB14700
DB00001,DB14738
DB00001,DB00176
DB00001,DB00215
DB00001,DB00472
DB00001,DB00715
DB00001,DB01149
DB00001,DB04832
DB00001,DB04884
DB00001,DB06731
DB00001,DB08953
DB00001,DB12693
DB00001,DB13233
DB00001,DB00476
DB00001,DB01105
DB00001,DB04896
DB00001,DB06700
DB00001,DB08918
DB00001,DB00285
DB00001,DB00601
DB00001,DB00614
DB00001,DB00721
DB00001,DB00752
DB00001,DB00780
DB00001,DB00805
DB00001,DB01037
DB00001,DB01168
DB00001,DB01171
DB00001,DB01247
DB00001,DB01367
DB00001,DB01626
DB00001,DB04017
DB00001,DB04818
DB00001,DB04820
DB00001,DB06654
DB00001,DB08550
DB00001,DB09241
DB00001,DB09243
DB00001,DB09244
DB00001,DB09245
DB00001,DB09246
DB00001,DB09248
DB00001,DB09249
DB00001,DB09250
DB00001,DB09251
DB00001,DB09252
DB00001,DB09253
DB00001,DB09254
DB00001,DB13875
DB00001,DB13876
DB00001,DB00006
DB00001,DB00266
DB00001,DB00278
DB00001,DB00407
DB00001,DB00498
DB00001,DB00569
DB00001,DB00682
DB00001,DB00946
DB00001,DB00974
DB00001,DB01109
DB00001,DB01225
DB00001,DB01418
DB00001,DB04898
DB00001,DB05099
DB00001,DB06271
DB00001,DB06406
DB00001,DB06635
DB00001,DB06754
DB00001,DB06779
DB00001,DB07767
DB00001,DB08794
DB00001,DB08813
DB00001,DB09255
DB00001,DB11095
DB00001,DB11268
DB00001,DB11312
DB00001,DB11598
DB00001,DB11984
DB00001,DB12289
DB00001,DB12598
DB00001,DB12831
DB00001,DB13124
DB00001,DB13136
DB00001,DB13149
DB00001,DB13616
DB00001,DB09125
DB00001,DB09154
DB00001,DB00031
DB00001,DB00055
DB00001,DB06822
DB00001,DB13199
DB00001,DB13646
DB00001,DB00086
DB00001,DB04925
DB00001,DB05254
DB00001,DB06543
DB00001,DB08994
DB00001,DB09258
DB00001,DB09260
DB00001,DB13275
DB00001,DB13347
DB00001,DB13451
DB00001,DB00009
DB00001,DB00015
DB00001,DB00029
DB00001,DB14094
DB00001,DB06679
DB00001,DB03410
DB00001,DB08496
DB00001,DB14055
DB00001,DB12364
DB00001,DB14598
DB00001,DB11154
DB00001,DB11166
DB00001,DB04665
DB00001,DB14726
DB00001,DB06294
DB00001,DB12726
DB00001,DB09259
DB00001,DB15880
DB00001,DB05361
DB00001,DB16481
DB00001,DB00203
DB00001,DB00008
DB00001,DB00011
DB00001,DB00018
DB00001,DB00022
DB00001,DB00033
DB00001,DB00034
DB00001,DB00041
DB00001,DB00056
DB00001,DB00068
DB00001,DB00069
DB00001,DB00073
DB00001,DB00078
DB00001,DB00087
DB00001,DB00105
DB00001,DB00120
DB00001,DB00188
DB00001,DB00242
DB00001,DB00262
DB00001,DB00276
DB00001,DB00291
DB00001,DB00293
DB00001,DB00305
DB00001,DB00307
DB00001,DB00309
DB00001,DB00322
DB00001,DB00352
DB00001,DB00361
DB00001,DB00380
DB00001,DB00398
DB00001,DB00428
DB00001,DB00441
DB00001,DB00444
DB00001,DB00445
DB00001,DB00446
DB00001,DB00480
DB00001,DB00488
DB00001,DB00495
DB00001,DB00515
DB00001,DB00526
DB00001,DB00531
DB00001,DB00544
DB00001,DB00552
DB00001,DB00563
DB00001,DB00564
DB00001,DB00570
DB00001,DB00619
DB00001,DB00631
DB00001,DB00642
DB00001,DB00694
DB00001,DB00762
DB00001,DB00773
DB00001,DB00851
DB00001,DB00853
DB00001,DB00859
DB00001,DB00864
DB00001,DB00877
DB00001,DB00888
DB00001,DB00928
DB00001,DB00958
DB00001,DB00970
DB00001,DB00987
DB00001,DB00997
DB00001,DB01005
DB00001,DB01008
DB00001,DB01030
DB00001,DB01033
DB00001,DB01041
DB00001,DB01042
DB00001,DB01073
DB00001,DB01099
DB00001,DB01101
DB00001,DB01169
DB00001,DB01177
DB00001,DB01204
DB00001,DB01206
DB00001,DB01229
DB00001,DB01248
DB00001,DB01262
DB00001,DB01280
DB00001,DB01590
DB00001,DB02546
DB00001,DB04572
DB00001,DB04845
DB00001,DB04868
DB00001,DB05015
DB00001,DB05109
DB00001,DB05258
DB00001,DB05472
DB00001,DB05773
DB00001,DB06287
DB00001,DB06616
DB00001,DB06769
DB00001,DB06772
DB00001,DB08871
DB00001,DB08877
DB00001,DB08889
DB00001,DB08895
DB00001,DB08901
DB00001,DB08910
DB00001,DB09042
DB00001,DB09052
DB00001,DB09073
DB00001,DB09074
DB00001,DB09077
DB00001,DB09122
DB00001,DB12814
DB00001,DB00229
DB00001,DB00267
DB00001,DB00274
DB00001,DB00430
DB00001,DB00438
DB00001,DB00447
DB00001,DB00456
DB00001,DB00493
DB00001,DB00535
DB00001,DB00567
DB00001,DB00671
DB00001,DB00689
DB00001,DB00833
DB00001,DB00923
DB00001,DB01066
DB00001,DB01112
DB00001,DB01139
DB00001,DB01140
DB00001,DB01150
DB00001,DB01212
DB00001,DB01326
DB00001,DB01327
DB00001,DB01328
DB00001,DB01329
DB00001,DB01330
DB00001,DB01331
DB00001,DB01332
DB00001,DB01333
DB00001,DB01413
DB00001,DB01414
DB00001,DB01415
DB00001,DB01416
DB00001,DB04570
DB00001,DB04918
DB00001,DB06590
DB00001,DB09008
DB00001,DB09050
DB00001,DB09062
DB00001,DB11367
DB00001,DB11935
DB00001,DB13266
DB00001,DB13461
DB00001,DB13470
DB00001,DB13499
DB00001,DB13504
DB00001,DB13638
DB00001,DB13667
DB00001,DB13682
DB00001,DB13778
DB00001,DB13821
DB00001,DB14725
DB00001,DB00254
DB00001,DB00207
DB00001,DB09539
DB00001,DB00945
DB00001,DB01606
DB00001,DB00199
DB00001,DB00656
DB00001,DB00620
DB00001,DB09079
DB00001,DB01175
DB00001,DB01104
DB00001,DB00232
DB00001,DB00436
DB00001,DB00562
DB00001,DB00606
DB00001,DB00774
DB00001,DB00880
DB00001,DB00999
DB00001,DB01021
DB00001,DB01324
DB00001,DB13430
DB00001,DB13532
DB00001,DB15861
DB00001,DB00783
DB00001,DB00977
DB00001,DB00834
DB00001,DB13310
DB00001,DB00304
DB00001,DB00351
DB00001,DB00367
DB00001,DB00603
DB00001,DB00717
DB00001,DB00823
DB00001,DB00957
DB00001,DB01395
DB00001,DB04839
DB00001,DB06730
DB00001,DB09123
DB00001,DB09371
DB00001,DB09389
DB00001,DB11619
DB00001,DB12474
DB00001,DB13528
DB00001,DB13563
DB00001,DB13685
DB00001,DB13857
DB00001,DB13981
DB00001,DB14678
DB00001,DB15775
DB00001,DB15903
DB00001,DB12235
DB00001,DB11201
DB00001,DB11323
DB00001,DB15119
DB00002,DB00255
DB00002,DB00269
DB00002,DB00286
DB00002,DB00655
DB00002,DB00783
DB00002,DB00890
DB00002,DB00977
DB00002,DB01357
DB00002,DB04573
DB00002,DB04574
DB00002,DB04575
DB00002,DB07931
DB00002,DB09070
DB00002,DB09317
DB00002,DB09318
DB00002,DB09369
DB00002,DB09381
DB00002,DB11478
DB00002,DB11674
DB00002,DB12487
DB00002,DB13143
DB00002,DB13386
DB00002,DB13418
DB00002,DB13952
DB00002,DB13953
DB00002,DB13954
DB00002,DB13956
DB00002,DB15334
DB00002,DB15335
DB00002,DB12235
DB00002,DB00028
DB00002,DB00043
DB00002,DB00051
DB00002,DB00054
DB00002,DB00056
DB00002,DB00057
DB00002,DB00065
DB00002,DB00072
DB00002,DB00073
DB00002,DB00074
DB00002,DB00075
DB00002,DB00076
DB00002,DB00078
DB00002,DB00081
DB00002,DB00087
DB00002,DB00089
DB00002,DB00095
DB00002,DB00098
DB00002,DB00108
DB00002,DB00110
DB00002,DB00111
DB00002,DB00112
DB00002,DB00113
DB00002,DB01257
DB00002,DB01269
DB00002,DB01270
DB00002,DB04901
DB00002,DB04949
DB00002,DB04956
DB00002,DB04958
DB00002,DB04962
DB00002,DB04964
DB00002,DB04988
DB00002,DB05006
DB00002,DB05097
DB00002,DB05101
DB00002,DB05111
DB00002,DB05136
DB00002,DB05139
DB00002,DB05209
DB00002,DB05304
DB00002,DB05336
DB00002,DB05405
DB00002,DB05437
DB00002,DB05459
DB00002,DB05496
DB00002,DB05545
DB00002,DB05550
DB00002,DB05555
DB00002,DB05578
DB00002,DB05595
DB00002,DB05656
DB00002,DB05679
DB00002,DB05773
DB00002,DB05793
DB00002,DB05797
DB00002,DB05889
DB00002,DB05892
DB00002,DB05915
DB00002,DB05916
DB00002,DB05941
DB00002,DB05996
DB00002,DB06043
DB00002,DB06049
DB00002,DB06050
DB00002,DB06081
DB00002,DB06101
DB00002,DB06116
DB00002,DB06162
DB00002,DB06168
DB00002,DB06186
DB00002,DB06192
DB00002,DB06241
DB00002,DB06273
DB00002,DB06304
DB00002,DB06305
DB00002,DB06310
DB00002,DB06317
DB00002,DB06318
DB00002,DB06322
DB00002,DB06324
DB00002,DB06342
DB00002,DB06360
DB00002,DB06366
DB00002,DB06371
DB00002,DB06467
DB00002,DB06474
DB00002,DB06550
DB00002,DB06557
DB00002,DB06599
DB00002,DB06602
DB00002,DB06606
DB00002,DB06607
DB00002,DB06612
DB00002,DB06643
DB00002,DB06647
DB00002,DB06650
DB00002,DB06674
DB00002,DB08870
DB00002,DB08879
DB00002,DB08902
DB00002,DB08935
DB00002,DB09029
DB00002,DB09033
DB00002,DB09035
DB00002,DB09036
DB00002,DB09037
DB00002,DB09045
DB00002,DB09052
DB00002,DB09057
DB00002,DB09077
DB00002,DB09105
DB00002,DB09264
DB00002,DB09302
DB00002,DB09303
DB00002,DB09312
DB00002,DB09331
DB00002,DB09559
DB00002,DB11569
DB00002,DB11580
DB00002,DB11595
DB00002,DB11604
DB00002,DB11608
DB00002,DB11621
DB00002,DB11646
DB00002,DB11657
DB00002,DB11680
DB00002,DB11685
DB00002,DB11714
DB00002,DB11715
DB00002,DB11731
DB00002,DB11746
DB00002,DB11756
DB00002,DB11767
DB00002,DB11771
DB00002,DB11776
DB00002,DB11803
DB00002,DB11826
DB00002,DB11834
DB00002,DB11840
DB00002,DB11849
DB00002,DB11850
DB00002,DB11856
DB00002,DB11857
DB00002,DB11862
DB00002,DB11866
DB00002,DB11884
DB00002,DB11914
DB00002,DB11930
DB00002,DB11945
DB00002,DB11959
DB00002,DB11972
DB00002,DB11976
DB00002,DB11988
DB00002,DB12023
DB00002,DB12034
DB00002,DB12053
DB00002,DB12077
DB00002,DB12089
DB00002,DB12090
DB00002,DB12102
DB00002,DB12104
DB00002,DB12118
DB00002,DB12119
DB00002,DB12142
DB00002,DB12152
DB00002,DB12157
DB00002,DB12159
DB00002,DB12169
DB00002,DB12189
DB00002,DB12202
DB00002,DB12205
DB00002,DB12213
DB00002,DB12240
DB00002,DB12246
DB00002,DB12250
DB00002,DB12261
DB00002,DB12274
DB00002,DB12296
DB00002,DB12317
DB00002,DB12331
DB00002,DB12335
DB00002,DB12342
DB00002,DB12344
DB00002,DB12363
DB00002,DB12396
DB00002,DB12413
DB00002,DB12456
DB00002,DB12489
DB00002,DB12498
DB00002,DB12520
DB00002,DB12530
DB00002,DB12534
DB00002,DB12560
DB00002,DB12584
DB00002,DB12589
DB00002,DB12609
DB00002,DB12683
DB00002,DB12698
DB00002,DB12701
DB00002,DB12718
DB00002,DB12734
DB00002,DB12773
DB00002,DB12775
DB00002,DB12797
DB00002,DB12807
DB00002,DB12815
DB00002,DB12820
DB00002,DB12826
DB00002,DB12844
DB00002,DB12845
DB00002,DB12849
DB00002,DB12891
DB00002,DB12893
DB00002,DB12917
DB00002,DB12943
DB00002,DB12976
DB00002,DB13017
DB00002,DB13037
DB00002,DB13045
DB00002,DB13073
DB00002,DB13127
DB00002,DB13140
DB00002,DB13375
DB00002,DB13535
DB00002,DB13886
DB00002,DB13923
DB00002,DB13976
DB00002,DB13979
DB00002,DB14004
DB00002,DB14012
DB00002,DB14039
DB00002,DB14040
DB00002,DB14041
DB00002,DB14042
DB00002,DB14211
DB00002,DB14580
DB00002,DB14597
DB00002,DB14707
DB00002,DB14724
DB00002,DB14762
DB00002,DB14776
DB00002,DB14778
DB00002,DB14784
DB00002,DB14809
DB00002,DB14811
DB00002,DB14824
DB00002,DB14843
DB00002,DB14864
DB00002,DB14871
DB00002,DB14877
DB00002,DB14891
DB00002,DB14897
DB00002,DB14905
DB00002,DB14907
DB00002,DB14908
DB00002,DB14919
DB00002,DB14947
DB00002,DB14952
DB00002,DB14959
DB00002,DB14962
DB00002,DB14967
DB00002,DB14988
DB00002,DB14997
DB00002,DB15014
DB00002,DB15022
DB00002,DB15044
DB00002,DB15045
DB00002,DB15076
DB00002,DB15089
DB00002,DB15090
DB00002,DB15101
DB00002,DB15104
DB00002,DB15113
DB00002,DB15118
DB00002,DB15135
DB00002,DB15160
DB00002,DB15172
DB00002,DB15225
DB00002,DB15252
DB00002,DB15253
DB00002,DB15277
DB00002,DB15336
DB00002,DB15349
DB00002,DB15363
DB00002,DB15383
DB00002,DB15397
DB00002,DB15409
DB00002,DB15415
DB00002,DB15428
DB00002,DB15432
DB00002,DB15441
DB00002,DB15443
DB00002,DB15453
DB00002,DB15559
DB00002,DB15898
DB00002,DB15899
DB00002,DB15900
DB00002,DB15719
DB00002,DB16385
DB00002,DB15718
DB00002,DB05276
DB00002,DB11597
DB00002,DB15627
DB00002,DB08904
DB00002,DB15628
DB00002,DB15865
DB00002,DB16077
DB00002,DB16151
DB00002,DB16170
DB00002,DB16195
DB00002,DB16225
DB00002,DB16265
DB00002,DB16376
DB00002,DB16421
DB00002,DB16659
DB00002,DB16695
DB00002,DB15595
DB00002,DB15258
DB00002,DB00012
DB00002,DB00016
DB00002,DB08894
DB00002,DB09107
DB00002,DB15940
DB00002,DB15941
DB00002,DB16393
DB00002,DB16394
DB00004,DB00012
DB00004,DB00016
DB00004,DB08894
DB00004,DB09107
DB00005,DB08879
DB00005,DB00531
DB00005,DB06643
DB00005,DB00065
DB00005,DB00008
DB00005,DB00011
DB00005,DB00018
DB00005,DB00022
DB00005,DB00033
DB00005,DB00034
DB00005,DB00041
DB00005,DB00051
DB00005,DB00056
DB00005,DB00059
DB00005,DB00068
DB00005,DB00069
DB00005,DB00073
DB00005,DB00074
DB00005,DB00075
DB00005,DB00078
DB00005,DB00081
DB00005,DB00087
DB00005,DB00092
DB00005,DB00095
DB00005,DB00098
DB00005,DB00105
DB00005,DB00111
DB00005,DB00120
DB00005,DB00242
DB00005,DB00276
DB00005,DB00290
DB00005,DB00291
DB00005,DB00293
DB00005,DB00305
DB00005,DB00322
DB00005,DB00352
DB00005,DB00380
DB00005,DB00428
DB00005,DB00432
DB00005,DB00441
DB00005,DB00445
DB00005,DB00446
DB00005,DB00480
DB00005,DB00488
DB00005,DB00515
DB00005,DB00526
DB00005,DB00550
DB00005,DB00552
DB00005,DB00601
DB00005,DB00631
DB00005,DB00763
DB00005,DB00853
DB00005,DB00859
DB00005,DB00888
DB00005,DB00928
DB00005,DB00958
DB00005,DB00970
DB00005,DB01005
DB00005,DB01024
DB00005,DB01030
DB00005,DB01033
DB00005,DB01042
DB00005,DB01073
DB00005,DB01099
DB00005,DB01168
DB00005,DB01169
DB00005,DB01204
DB00005,DB01206
DB00005,DB01257
DB00005,DB01262
DB00005,DB01280
DB00005,DB01423
DB00005,DB01816
DB00005,DB02546
DB00005,DB02806
DB00005,DB03523
DB00005,DB04956
DB00005,DB05258
DB00005,DB05259
DB00005,DB05260
DB00005,DB05459
DB00005,DB05472
DB00005,DB06612
DB00005,DB06662
DB00005,DB06674
DB00005,DB06681
DB00005,DB06813
DB00005,DB08059
DB00005,DB08871
DB00005,DB08880
DB00005,DB08889
DB00005,DB08908
DB00005,DB08935
DB00005,DB09029
DB00005,DB09036
DB00005,DB09052
DB00005,DB09077
DB00005,DB09091
DB00005,DB09122
DB00005,DB09312
DB00005,DB11466
DB00005,DB11569
DB00005,DB11580
DB00005,DB11616
DB00005,DB11693
DB00005,DB11708
DB00005,DB11767
DB00005,DB11776
DB00005,DB11803
DB00005,DB11834
DB00005,DB11988
DB00005,DB12025
DB00005,DB12612
DB00005,DB12617
DB00005,DB12692
DB00005,DB12814
DB00005,DB12902
DB00005,DB12947
DB00005,DB12991
DB00005,DB12996
DB00005,DB13003
DB00005,DB13014
DB00005,DB13068
DB00005,DB13223
DB00005,DB13241
DB00005,DB13491
DB00005,DB13843
DB00005,DB13856
DB00005,DB14219
DB00005,DB14724
DB00005,DB14762
DB00005,DB14919
DB00005,DB15253
DB00005,DB00180
DB00005,DB00394
DB00005,DB00443
DB00005,DB00591
DB00005,DB00635
DB00005,DB00687
DB00005,DB00860
DB00005,DB00959
DB00005,DB01196
DB00005,DB01285
DB00005,DB01380
DB00005,DB01384
DB00005,DB04630
DB00005,DB08970
DB00005,DB09082
DB00005,DB09378
DB00005,DB09383
DB00005,DB11487
DB00005,DB11529
DB00005,DB11921
DB00005,DB13208
DB00005,DB14066
DB00005,DB14512
DB00005,DB14545
DB00005,DB01222
DB00005,DB00694
DB00005,DB00987
DB00005,DB01108
DB00005,DB05015
DB00005,DB01013
DB00005,DB01047
DB00005,DB00547
DB00005,DB00764
DB00005,DB08971
DB00005,DB00324
DB00005,DB09095
DB00005,DB15091
DB00005,DB03451
DB00005,DB15628
DB00005,DB15646
DB00005,DB00026
DB00005,DB01281
DB00005,DB06168
DB00005,DB06273
DB00005,DB06372
DB00005,DB08904
DB00005,DB09033
DB00005,DB00108
DB00005,DB00337
DB00005,DB01656
DB00005,DB06688
DB00005,DB01015
DB00005,DB01097
DB00005,DB08895
DB00005,DB00072
DB00005,DB08868
DB00005,DB00864
DB00005,DB04914
DB00005,DB05144
DB00005,DB05325
DB00005,DB05374
DB00005,DB05440
DB00005,DB05942
